,k,loss,p
0,1.0,0.9103333333333333,1.0
1,2.0,0.9103333333333333,1.0
2,3.0,0.91,1.0
3,4.0,0.9166666666666666,1.0
4,5.0,0.9093333333333333,1.0
5,6.0,0.9083333333333333,1.0
6,7.0,0.9033333333333333,1.0
7,8.0,0.9086666666666666,1.0
8,9.0,0.9036666666666666,1.0
9,10.0,0.902,1.0
10,11.0,0.901,1.0
11,12.0,0.8996666666666666,1.0
12,13.0,0.8976666666666666,1.0
13,14.0,0.896,1.0
14,15.0,0.8926666666666667,1.0
15,16.0,0.892,1.0
16,17.0,0.8903333333333333,1.0
17,18.0,0.8886666666666667,1.0
18,19.0,0.8906666666666667,1.0
19,20.0,0.8863333333333333,1.0
20,1.0,0.9193333333333333,2.0
21,2.0,0.9193333333333333,2.0
22,3.0,0.927,2.0
23,4.0,0.928,2.0
24,5.0,0.922,2.0
25,6.0,0.9213333333333333,2.0
26,7.0,0.918,2.0
27,8.0,0.9173333333333333,2.0
28,9.0,0.9146666666666666,2.0
29,10.0,0.9126666666666666,2.0
30,11.0,0.912,2.0
31,12.0,0.9113333333333333,2.0
32,13.0,0.9076666666666666,2.0
33,14.0,0.907,2.0
34,15.0,0.9066666666666666,2.0
35,16.0,0.9056666666666666,2.0
36,17.0,0.904,2.0
37,18.0,0.9033333333333333,2.0
38,19.0,0.9016666666666666,2.0
39,20.0,0.901,2.0
40,1.0,0.9246666666666666,3.0
41,2.0,0.9246666666666666,3.0
42,3.0,0.9336666666666666,3.0
43,4.0,0.9333333333333333,3.0
44,5.0,0.927,3.0
45,6.0,0.9236666666666666,3.0
46,7.0,0.921,3.0
47,8.0,0.9223333333333333,3.0
48,9.0,0.9203333333333333,3.0
49,10.0,0.918,3.0
50,11.0,0.9166666666666666,3.0
51,12.0,0.9143333333333333,3.0
52,13.0,0.914,3.0
53,14.0,0.9146666666666666,3.0
54,15.0,0.9086666666666666,3.0
55,16.0,0.9106666666666666,3.0
56,17.0,0.9066666666666666,3.0
57,18.0,0.909,3.0
58,19.0,0.9046666666666666,3.0
59,20.0,0.9046666666666666,3.0
60,1.0,0.9266666666666666,4.0
61,2.0,0.9266666666666666,4.0
62,3.0,0.9346666666666666,4.0
63,4.0,0.934,4.0
64,5.0,0.9313333333333333,4.0
65,6.0,0.9283333333333333,4.0
66,7.0,0.923,4.0
67,8.0,0.924,4.0
68,9.0,0.9236666666666666,4.0
69,10.0,0.923,4.0
70,11.0,0.9226666666666666,4.0
71,12.0,0.9183333333333333,4.0
72,13.0,0.9163333333333333,4.0
73,14.0,0.9196666666666666,4.0
74,15.0,0.9126666666666666,4.0
75,16.0,0.9146666666666666,4.0
76,17.0,0.912,4.0
77,18.0,0.9126666666666666,4.0
78,19.0,0.908,4.0
79,20.0,0.9083333333333333,4.0
80,1.0,0.927,5.0
81,2.0,0.927,5.0
82,3.0,0.9386666666666666,5.0
83,4.0,0.934,5.0
84,5.0,0.932,5.0
85,6.0,0.9323333333333333,5.0
86,7.0,0.9263333333333333,5.0
87,8.0,0.926,5.0
88,9.0,0.923,5.0
89,10.0,0.927,5.0
90,11.0,0.9233333333333333,5.0
91,12.0,0.924,5.0
92,13.0,0.9193333333333333,5.0
93,14.0,0.922,5.0
94,15.0,0.9183333333333333,5.0
95,16.0,0.918,5.0
96,17.0,0.913,5.0
97,18.0,0.9143333333333333,5.0
98,19.0,0.9133333333333333,5.0
99,20.0,0.9096666666666666,5.0
100,1.0,0.9286666666666666,6.0
101,2.0,0.9286666666666666,6.0
102,3.0,0.939,6.0
103,4.0,0.937,6.0
104,5.0,0.9323333333333333,6.0
105,6.0,0.9356666666666666,6.0
106,7.0,0.9276666666666666,6.0
107,8.0,0.928,6.0
108,9.0,0.9253333333333333,6.0
109,10.0,0.9286666666666666,6.0
110,11.0,0.9266666666666666,6.0
111,12.0,0.9273333333333333,6.0
112,13.0,0.9216666666666666,6.0
113,14.0,0.923,6.0
114,15.0,0.918,6.0
115,16.0,0.9196666666666666,6.0
116,17.0,0.9173333333333333,6.0
117,18.0,0.9156666666666666,6.0
118,19.0,0.9163333333333333,6.0
119,20.0,0.9133333333333333,6.0
120,1.0,0.929,7.0
121,2.0,0.929,7.0
122,3.0,0.9416666666666667,7.0
123,4.0,0.9376666666666666,7.0
124,5.0,0.934,7.0
125,6.0,0.9353333333333333,7.0
126,7.0,0.9293333333333333,7.0
127,8.0,0.931,7.0
128,9.0,0.9263333333333333,7.0
129,10.0,0.9293333333333333,7.0
130,11.0,0.925,7.0
131,12.0,0.9276666666666666,7.0
132,13.0,0.923,7.0
133,14.0,0.9216666666666666,7.0
134,15.0,0.9193333333333333,7.0
135,16.0,0.9203333333333333,7.0
136,17.0,0.918,7.0
137,18.0,0.919,7.0
138,19.0,0.916,7.0
139,20.0,0.9136666666666666,7.0
140,1.0,0.9306666666666666,8.0
141,2.0,0.9306666666666666,8.0
142,3.0,0.9423333333333334,8.0
143,4.0,0.9376666666666666,8.0
144,5.0,0.935,8.0
145,6.0,0.937,8.0
146,7.0,0.9296666666666666,8.0
147,8.0,0.9316666666666666,8.0
148,9.0,0.928,8.0
149,10.0,0.932,8.0
150,11.0,0.928,8.0
151,12.0,0.929,8.0
152,13.0,0.925,8.0
153,14.0,0.924,8.0
154,15.0,0.922,8.0
155,16.0,0.921,8.0
156,17.0,0.919,8.0
157,18.0,0.9186666666666666,8.0
158,19.0,0.915,8.0
159,20.0,0.9133333333333333,8.0
160,1.0,0.9306666666666666,9.0
161,2.0,0.9306666666666666,9.0
162,3.0,0.942,9.0
163,4.0,0.938,9.0
164,5.0,0.9353333333333333,9.0
165,6.0,0.9363333333333334,9.0
166,7.0,0.9283333333333333,9.0
167,8.0,0.933,9.0
168,9.0,0.9296666666666666,9.0
169,10.0,0.9316666666666666,9.0
170,11.0,0.9253333333333333,9.0
171,12.0,0.9296666666666666,9.0
172,13.0,0.9246666666666666,9.0
173,14.0,0.9243333333333333,9.0
174,15.0,0.9236666666666666,9.0
175,16.0,0.921,9.0
176,17.0,0.919,9.0
177,18.0,0.9193333333333333,9.0
178,19.0,0.9156666666666666,9.0
179,20.0,0.9143333333333333,9.0
180,1.0,0.9296666666666666,10.0
181,2.0,0.9296666666666666,10.0
182,3.0,0.941,10.0
183,4.0,0.938,10.0
184,5.0,0.9343333333333333,10.0
185,6.0,0.9373333333333334,10.0
186,7.0,0.9293333333333333,10.0
187,8.0,0.9333333333333333,10.0
188,9.0,0.9296666666666666,10.0
189,10.0,0.9306666666666666,10.0
190,11.0,0.9253333333333333,10.0
191,12.0,0.9296666666666666,10.0
192,13.0,0.9256666666666666,10.0
193,14.0,0.926,10.0
194,15.0,0.9223333333333333,10.0
195,16.0,0.921,10.0
196,17.0,0.9216666666666666,10.0
197,18.0,0.9193333333333333,10.0
198,19.0,0.916,10.0
199,20.0,0.9153333333333333,10.0
200,1.0,0.9283333333333333,11.0
201,2.0,0.9283333333333333,11.0
202,3.0,0.9406666666666667,11.0
203,4.0,0.9393333333333334,11.0
204,5.0,0.9343333333333333,11.0
205,6.0,0.9373333333333334,11.0
206,7.0,0.9293333333333333,11.0
207,8.0,0.933,11.0
208,9.0,0.9283333333333333,11.0
209,10.0,0.9306666666666666,11.0
210,11.0,0.927,11.0
211,12.0,0.9303333333333333,11.0
212,13.0,0.9266666666666666,11.0
213,14.0,0.926,11.0
214,15.0,0.9216666666666666,11.0
215,16.0,0.921,11.0
216,17.0,0.9226666666666666,11.0
217,18.0,0.918,11.0
218,19.0,0.919,11.0
219,20.0,0.9156666666666666,11.0
220,1.0,0.9293333333333333,12.0
221,2.0,0.9293333333333333,12.0
222,3.0,0.9406666666666667,12.0
223,4.0,0.939,12.0
224,5.0,0.9346666666666666,12.0
225,6.0,0.936,12.0
226,7.0,0.929,12.0
227,8.0,0.9326666666666666,12.0
228,9.0,0.929,12.0
229,10.0,0.9313333333333333,12.0
230,11.0,0.9273333333333333,12.0
231,12.0,0.9296666666666666,12.0
232,13.0,0.9263333333333333,12.0
233,14.0,0.9263333333333333,12.0
234,15.0,0.9226666666666666,12.0
235,16.0,0.923,12.0
236,17.0,0.921,12.0
237,18.0,0.9183333333333333,12.0
238,19.0,0.918,12.0
239,20.0,0.915,12.0
240,1.0,0.9296666666666666,13.0
241,2.0,0.9296666666666666,13.0
242,3.0,0.939,13.0
243,4.0,0.939,13.0
244,5.0,0.9353333333333333,13.0
245,6.0,0.9356666666666666,13.0
246,7.0,0.9296666666666666,13.0
247,8.0,0.9336666666666666,13.0
248,9.0,0.9283333333333333,13.0
249,10.0,0.9316666666666666,13.0
250,11.0,0.9266666666666666,13.0
251,12.0,0.9303333333333333,13.0
252,13.0,0.9266666666666666,13.0
253,14.0,0.9273333333333333,13.0
254,15.0,0.9243333333333333,13.0
255,16.0,0.9233333333333333,13.0
256,17.0,0.9216666666666666,13.0
257,18.0,0.9193333333333333,13.0
258,19.0,0.918,13.0
259,20.0,0.9153333333333333,13.0
260,1.0,0.9293333333333333,14.0
261,2.0,0.9293333333333333,14.0
262,3.0,0.9386666666666666,14.0
263,4.0,0.9383333333333334,14.0
264,5.0,0.9343333333333333,14.0
265,6.0,0.9376666666666666,14.0
266,7.0,0.93,14.0
267,8.0,0.933,14.0
268,9.0,0.9303333333333333,14.0
269,10.0,0.9316666666666666,14.0
270,11.0,0.9276666666666666,14.0
271,12.0,0.9316666666666666,14.0
272,13.0,0.928,14.0
273,14.0,0.9266666666666666,14.0
274,15.0,0.9253333333333333,14.0
275,16.0,0.9226666666666666,14.0
276,17.0,0.9213333333333333,14.0
277,18.0,0.9196666666666666,14.0
278,19.0,0.9173333333333333,14.0
279,20.0,0.915,14.0
280,1.0,0.9296666666666666,15.0
281,2.0,0.9296666666666666,15.0
282,3.0,0.938,15.0
283,4.0,0.9383333333333334,15.0
284,5.0,0.934,15.0
285,6.0,0.938,15.0
286,7.0,0.9313333333333333,15.0
287,8.0,0.934,15.0
288,9.0,0.9306666666666666,15.0
289,10.0,0.9316666666666666,15.0
290,11.0,0.927,15.0
291,12.0,0.9316666666666666,15.0
292,13.0,0.9276666666666666,15.0
293,14.0,0.926,15.0
294,15.0,0.925,15.0
295,16.0,0.9223333333333333,15.0
296,17.0,0.9203333333333333,15.0
297,18.0,0.9186666666666666,15.0
298,19.0,0.916,15.0
299,20.0,0.9156666666666666,15.0
